rank,id,name,year,imdb_votes,imdb_rating,certificate,duration,genre,cast_id,cast_name,director_id,director_name,writter_name,writter_id,img_link
1,tt0111161,The Shawshank Redemption,1994,2601152,9.3,A,142,Drama,"nm0000209,nm0000151,nm0348409,nm0006669,nm0000317,nm0004743,nm0001679,nm0926235,nm0218810,nm0104594,nm0321358,nm0508742,nm0698998,nm0706554,nm0161980,nm0005204,nm0086169,nm0542957","Tim Robbins,Morgan Freeman,Bob Gunton,William Sadler,Clancy Brown,Gil Bellows,Mark Rolston,James Whitmore,Jeffrey DeMunn,Larry Brandenburg,Neil Giuntoli,Brian Libby,David Proval,Joseph Ragno,Jude Ciccolella,Paul McCrane,Renee Blaine,Scott Mann",nm0001104,Frank Darabont,"Stephen King,Frank Darabont","nm0000175,nm0001104",https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX380_CR0
2,tt0068646,The Godfather,1972,1796656,9.2,A,175,"Crime,Drama","nm0000008,nm0000199,nm0001001,nm0000473,nm0144710,nm0000380,nm0001330,nm0549134,nm0002017,nm0504803,nm0001820,nm0001735,nm0751625,nm0001030,nm0094036,nm0553887,nm0455088,nm0598926","Marlon Brando,Al Pacino,James Caan,Diane Keaton,Richard S. Castellano,Robert Duvall,Sterling Hayden,John Marley,Richard Conte,Al Lettieri,Abe Vigoda,Talia Shire,Gianni Russo,John Cazale,Rudy Bond,Al Martino,Morgana King,Lenny Montana",nm0000338,Francis Ford Coppola,"Mario Puzo,Francis Ford Coppola","nm0701374,nm0000338",https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY562_CR8
3,tt0468569,The Dark Knight,2008,2572662,9.0,UA,152,"Action,Crime,Drama","nm0000288,nm0005132,nm0001173,nm0000323,nm0350454,nm0000198,nm0000151,nm1010931,nm0212939,nm0614165,nm1977856,nm0004801,nm0000616,nm0182662,nm0001309,nm0843775,nm0568801,nm0367176","Christian Bale,Heath Ledger,Aaron Eckhart,Michael Caine,Maggie Gyllenhaal,Gary Oldman,Morgan Freeman,Monique Gabriela Curnen,Ron Dean,Cillian Murphy,Chin Han,Nestor Carbonell,Eric Roberts,Ritchie Coster,Anthony Michael Hall,Keith Szarabajka,Colin McFarlane,Joshua Harto",nm0634240,Christopher Nolan,"Jonathan Nolan,Christopher Nolan,David S. Goyer","nm0634300,nm0634240,nm0275286",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX380_CR0
4,tt0071562,The Godfather Part II,1974,1237934,9.0,A,202,"Crime,Drama","nm0000199,nm0000134,nm0000380,nm0000473,nm0001030,nm0001735,nm0833448,nm0311155,nm0819525,nm0109175,nm0608311,nm0743159,nm0456124,nm0803370,nm0211495,nm0455088,nm0384494,nm0872689","Al Pacino,Robert De Niro,Robert Duvall,Diane Keaton,John Cazale,Talia Shire,Lee Strasberg,Michael V. Gazzo,G.D. Spradlin,Richard Bright,Gastone Moschin,Tom Rosqui,Bruno Kirby,Frank Sivero,Francesca De Sapio,Morgana King,Marianna Hill,Leopoldo Trieste",nm0000338,Francis Ford Coppola,"Francis Ford Coppola,Mario Puzo","nm0000338,nm0701374",https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY562_CR7
5,tt0050083,12 Angry Men,1957,768548,9.0,U,96,"Crime,Drama","nm0000020,nm0002011,nm0000842,nm0275835,nm0550855,nm0001430,nm0083081,nm0912001,nm0842137,nm0003225,nm0903667,nm0916434,nm0094036,nm0331131,nm0446450,nm0625180,nm0767847,nm0830818","Henry Fonda,Lee J. Cobb,Martin Balsam,John Fiedler,E.G. Marshall,Jack Klugman,Edward Binns,Jack Warden,Joseph Sweeney,Ed Begley,George Voskovec,Robert Webber,Rudy Bond,Tom Gorman,James Kelly,Billy Nelson,John Savoca,Walter Stocker",nm0001486,Sidney Lumet,Reginald Rose,nm0741627,https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX380_CR0
6,tt0108052,Schindler's List,1993,1322917,9.0,A,195,"Biography,Drama,History","nm0000553,nm0000146,nm0001426,nm0328751,nm0755974,nm0001110,nm0311343,nm0506616,nm0411980,nm0534151,nm0786614,nm0903110,nm0525181,nm0624582,nm0919256,nm0633058,nm0773946,nm0264577","Liam Neeson,Ralph Fiennes,Ben Kingsley,Caroline Goodall,Jonathan Sagall,Embeth Davidtz,Malgorzata Gebel,Shmuel Levy,Mark Ivanir,Béatrice Macola,Andrzej Seweryn,Friedrich von Thun,Krzysztof Luft,Harry Nehring,Norbert Weisser,Adi Nitzan,Michael Schneider,Miri Fabian",nm0000229,Steven Spielberg,"Thomas Keneally,Steven Zaillian","nm0447745,nm0001873",https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX380_CR0
7,tt0167260,The Lord of the Rings: The Return of the King,2003,1786498,9.0,U,201,"Action,Adventure,Drama","nm0000704,nm0001557,nm0005212,nm0089217,nm0032370,nm0040012,nm0000276,nm0040058,nm0045324,nm0000293,nm0000949,nm0101710,nm1480092,nm0115143,nm0190744,nm1480102,nm1480106,nm0384060","Elijah Wood,Viggo Mortensen,Ian McKellen,Orlando Bloom,Noel Appleby,Ali Astin,Sean Astin,David Aston,John Bach,Sean Bean,Cate Blanchett,Billy Boyd,Sadwyn Brophy,Alistair Browning,Marton Csokas,Richard Edge,Jason Fitch,Bernard Hill",nm0001392,Peter Jackson,"J.R.R. Tolkien,Fran Walsh,Philippa Boyens","nm0866058,nm0909638,nm0101991",https://m.media-amazon.com/images/M/MV5BOGM4ZTE3MmUtY2EzYy00YTYyLTkwZTUtYWFhNTBiNGY1ZDg0XkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UX380_CR0
8,tt0110912,Pulp Fiction,1994,1993957,8.9,A,154,"Crime,Drama","nm0000237,nm0000235,nm0000168,nm0000246,nm0000619,nm0001625,nm0522503,nm0482851,nm0001844,nm0824882,nm0000609,nm0129538,nm0302345,nm0000275,nm0000655,nm0387533,nm0318402,nm0794967","John Travolta,Uma Thurman,Samuel L. Jackson,Bruce Willis,Tim Roth,Amanda Plummer,Laura Lovelace,Phil LaMarr,Frank Whaley,Burr Steers,Ving Rhames,Paul Calderon,Bronagh Gallagher,Rosanna Arquette,Eric Stoltz,Jerome Patrick Hoban,Michael Gilden,Gary Shorelle",nm0000233,Quentin Tarantino,"Quentin Tarantino,Roger Avary","nm0000233,nm0000812",https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY562_CR3
9,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,1807565,8.8,U,178,"Action,Adventure,Drama","nm0000704,nm0005212,nm0089217,nm0000293,nm0397102,nm0032370,nm0000276,nm1019674,nm0101710,nm0785227,nm0190744,nm0001557,nm1104283,nm1096480,nm0000949,nm0272527,nm0000453,nm0000489","Elijah Wood,Ian McKellen,Orlando Bloom,Sean Bean,Alan Howard,Noel Appleby,Sean Astin,Sala Baker,Billy Boyd,Andy Serkis,Marton Csokas,Viggo Mortensen,Megan Edwards,Michael Elsworth,Cate Blanchett,Mark Ferguson,Ian Holm,Christopher Lee",nm0001392,Peter Jackson,"J.R.R. Tolkien,Fran Walsh,Philippa Boyens","nm0866058,nm0909638,nm0101991",https://m.media-amazon.com/images/M/MV5BMTlmYzVjNGUtNTc3MC00YjQ2LWIyY2ItMjY0ODU4NWJmZThhXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UY562_CR8
10,tt0060196,"Il buono, il brutto, il cattivo",1966,746053,8.8,A,161,"Adventure,Western","nm0000142,nm0908919,nm0001812,nm0321294,nm0685559,nm0711502,nm0677654,nm0769116,nm0058384,nm0520859,nm0142804,nm0769118,nm0824934,nm0637064,nm0143030,nm0759757,nm0612468,nm0579155","Clint Eastwood,Eli Wallach,Lee Van Cleef,Aldo Giuffrè,Luigi Pistilli,Rada Rassimov,Enzo Petito,Claudio Scarchilli,John Bartha,Livio Lorenzon,Antonio Casale,Sandro Scarchilli,Benito Stefanelli,Angelo Novi,Antonio Casas,Aldo Sambrell,Al Mulock,Sergio Mendizábal",nm0001466,Sergio Leone,"Luciano Vincenzoni,Sergio Leone,Agenore Incrocci","nm0898812,nm0001466,nm0408488",https://m.media-amazon.com/images/M/MV5BNjY3NThiMTgtM2IxNy00N2NiLTk0NmUtOGE0MWM3YzE5MzQ0XkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UY562_CR10
11,tt0109830,Forrest Gump,1994,2009640,8.8,UA,142,"Drama,Romance","nm0000158,nm0000705,nm0000641,nm0000398,nm0931508,nm0402011,nm0381041,nm0446404,nm0672225,nm0709615,nm0027402,nm0602071,nm0854295,nm0780410,nm0941621,nm0229930,nm0266441,nm0954754","Tom Hanks,Robin Wright,Gary Sinise,Sally Field,Rebecca Williams,Michael Conner Humphreys,Harold G. Herthum,George Kelly,Bob Penny,John Randall,Sam Anderson,Margo Moorer,Ione M. Telech,Christine Seabrook,John Worsham,Peter Dobson,Siobhan Fallon Hogan,Alexander Zemeckis",nm0000709,Robert Zemeckis,"Winston Groom,Eric Roth","nm0343165,nm0744839",https://m.media-amazon.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UY562_CR4
12,tt0137523,Fight Club,1999,2048759,8.8,A,139,Drama,"nm0000093,nm0001570,nm0001533,nm0340260,nm0037118,nm0028625,nm0536574,nm0094163,nm0127680,nm0000307,nm0173257,nm0802019,nm0188728,nm0212498,nm0125653,nm0236148,nm0827307,nm0217301","Brad Pitt,Edward Norton,Meat Loaf,Zach Grenier,Richmond Arquette,David Andrews,George Maguire,Eugenie Bondurant,Christina Cabot,Helena Bonham Carter,Sydney 'Big Dawg' Colston,Rachel Singer,Christie Cronenweth,Tim DeZarn,Ezra Buzzington,Dierdre Downing-Jackson,Bob Stephenson,Charlie Dell",nm0000399,David Fincher,"Chuck Palahniuk,Jim Uhls","nm0657333,nm0880243",https://m.media-amazon.com/images/M/MV5BNDIzNDU0YzEtYzE5Ni00ZjlkLTk5ZjgtNjM3NWE4YzA3Nzk3XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX380_CR0
13,tt1375666,Inception,2010,2282447,8.8,UA,148,"Action,Adventure,Sci-Fi","nm0000138,nm0330687,nm0680983,nm0913822,nm0362766,nm2438307,nm0614165,nm0000297,nm0182839,nm0000592,nm0000323,nm0001305,nm2581730,nm3637500,nm3960408,nm2855622,nm3638213,nm0556070","Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe,Tom Hardy,Dileep Rao,Cillian Murphy,Tom Berenger,Marion Cotillard,Pete Postlethwaite,Michael Caine,Lukas Haas,Tai-Li Lee,Claire Geare,Magnus Nolan,Taylor Geare,Johnathan Geare,Tohoru Masamune",nm0634240,Christopher Nolan,Christopher Nolan,nm0634240,https://m.media-amazon.com/images/M/MV5BMmQ3ZDAzZjgtZjU5MC00OTM1LTk1ZmQtM2FmZjIzODE0MmIwXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UX380_CR0
14,tt0167261,The Lord of the Rings: The Two Towers,2002,1613445,8.8,UA,179,"Action,Adventure,Drama","nm0000704,nm0005212,nm0001557,nm0089217,nm0021600,nm0000276,nm0045324,nm1019674,nm0000949,nm0101710,nm0112400,nm1275186,nm0000374,nm1275727,nm0384060,nm0394126,nm1277591,nm0000489","Elijah Wood,Ian McKellen,Viggo Mortensen,Orlando Bloom,Bruce Allpress,Sean Astin,John Bach,Sala Baker,Cate Blanchett,Billy Boyd,Jed Brophy,Sam Comery,Brad Dourif,Calum Gittins,Bernard Hill,Bruce Hopkins,Paris Howe Strewe,Christopher Lee",nm0001392,Peter Jackson,"J.R.R. Tolkien,Fran Walsh,Philippa Boyens","nm0866058,nm0909638,nm0101991",https://m.media-amazon.com/images/M/MV5BNWNkNTI2MGItYTQyMS00NTJhLWI3N2QtNmIxZjQwMTEzNGZhXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UY562_CR9
15,tt0080684,The Empire Strikes Back,1980,1258886,8.7,UA,124,"Action,Adventure,Fantasy","nm0000434,nm0000148,nm0000402,nm0001850,nm0000355,nm0001190,nm0562679,nm0048652,nm0000568,nm0000027,nm0120116,nm0391197,nm0701023,nm0916088,nm0720890,nm0171829,nm0002103,nm0790410","Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels,David Prowse,Peter Mayhew,Kenny Baker,Frank Oz,Alec Guinness,Jeremy Bulloch,John Hollis,Jack Purvis,Des Webb,Clive Revill,Kenneth Colley,Julian Glover,Michael Sheard",nm0449984,Irvin Kershner,"Leigh Brackett,Lawrence Kasdan,George Lucas","nm0102824,nm0001410,nm0000184",https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0
16,tt0133093,The Matrix,1999,1867547,8.7,A,136,"Action,Sci-Fi","nm0000206,nm0000401,nm0005251,nm0915989,nm0287825,nm0001592,nm0159059,nm0032810,nm0233391,nm0565883,nm0662562,nm0323822,nm0853079,nm0040058,nm0336802,nm0630124,nm0330139,nm0936894","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Hugo Weaving,Gloria Foster,Joe Pantoliano,Marcus Chong,Julian Arahanga,Matt Doran,Belinda McClory,Anthony Ray Parker,Paul Goddard,Robert Taylor,David Aston,Marc Aden Gray,Ada Nicodemou,Deni Gordon,Rowan Witt","nm0905154,nm0905152","Lana Wachowski,Lilly Wachowski","Lilly Wachowski,Lana Wachowski","nm0905152,nm0905154",https://m.media-amazon.com/images/M/MV5BZTk1MWY3ZWItYmNmOC00NTQzLWFjYWItYzI0NGVhZDJhMWNiXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UX380_CR0
17,tt0099685,Goodfellas,1990,1124975,8.7,A,145,"Biography,Crime,Drama","nm0000134,nm0000501,nm0000582,nm0000966,nm0000649,nm0803370,nm0201700,nm0823563,nm0898634,nm0522797,nm0226746,nm0950267,nm0557848,nm0778734,nm0778737,nm0791877,nm0000529,nm0935247","Robert De Niro,Ray Liotta,Joe Pesci,Lorraine Bracco,Paul Sorvino,Frank Sivero,Tony Darrow,Mike Starr,Frank Vincent,Chuck Low,Frank DiLeo,Henny Youngman,Gina Mastrogiacomo,Catherine Scorsese,Charles Scorsese,Suzanne Shepherd,Debi Mazar,Margo Winkler",nm0000217,Martin Scorsese,"Nicholas Pileggi,Martin Scorsese","nm0683380,nm0000217",https://m.media-amazon.com/images/M/MV5BNDNkNTJlN2EtYTUwOC00Mzg1LTkwOTUtOGIyNTc3NjA4MjRkXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UX380_CR0
18,tt0073486,One Flew Over the Cuckoo's Nest,1975,987558,8.7,A,133,Drama,"nm0000197,nm0001221,nm0077720,nm0110480,nm0111954,nm0113000,nm0001079,nm0191784,nm0000362,nm0240239,nm0253574,nm0271753,nm0313554,nm0448590,nm0483256,nm0489861,nm0497656,nm0000502","Jack Nicholson,Louise Fletcher,Michael Berryman,Peter Brocco,Dean R. Brooks,Alonzo Brown,Scatman Crothers,Mwako Cumbuka,Danny DeVito,William Duell,Josip Elic,Lan Fendors,Nathan George,Ken Kenny,Mel Lambert,Sydney Lassick,Kay Lee,Christopher Lloyd",nm0001232,Milos Forman,"Lawrence Hauben,Bo Goldman,Ken Kesey","nm0369142,nm0325743,nm0450181",https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX380_CR0
19,tt0114369,Se7en,1995,1596843,8.6,A,127,"Crime,Drama,Mystery","nm0000151,nm0000093,nm0000228,nm0001825,nm0669254,nm0000569,nm0144307,nm0532943,nm0188598,nm0146146,nm0000388,nm0160690,nm0401352,nm0416551,nm0203525,nm0172172,nm0367211,nm0745780","Morgan Freeman,Brad Pitt,Kevin Spacey,Andrew Kevin Walker,Daniel Zacapa,Gwyneth Paltrow,John Cassini,Bob Mack,Peter Crombie,Reg E. Cathey,R. Lee Ermey,George Christy,Endre Hules,Hawthorne James,William Davidson,Bob Collins,Jimmy Dale Hartsell,Richard Roundtree",nm0000399,David Fincher,Andrew Kevin Walker,nm0001825,https://m.media-amazon.com/images/M/MV5BMWM3ZjkyMzctNzc4OC00ODU1LTlkMjYtMTZkZjU0ZjU3MTliXkEyXkFqcGdeQXVyMzExODEzNDA@._V1_QL75_UY562_CR4
20,tt0047478,Shichinin no samurai,1954,340526,8.6,U,207,"Action,Drama","nm0001536,nm0793766,nm0875477,nm0793616,nm0297869,nm0441961,nm0454087,nm0156928,nm0594348,nm0467566,nm0383091,nm0408343,nm0875237,nm0462679,nm0867391,nm0879918,nm0851071,nm1226419","Toshirô Mifune,Takashi Shimura,Keiko Tsushima,Yukiko Shimazaki,Kamatari Fujiwara,Daisuke Katô,Isao Kimura,Minoru Chiaki,Seiji Miyaguchi,Yoshio Kosugi,Bokuzen Hidari,Yoshio Inaba,Yoshio Tsuchiya,Kokuten Kôdô,Eijirô Tôno,Kichijirô Ueda,Jun Tatara,Atsushi Watanabe",nm0000041,Akira Kurosawa,"Akira Kurosawa,Shinobu Hashimoto,Hideo Oguni","nm0000041,nm0368074,nm0644823",https://m.media-amazon.com/images/M/MV5BNWQ3OTM4ZGItMWEwZi00MjI5LWI3YzgtNTYwNWRkNmIzMGI5XkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_QL75_UY562_CR11
21,tt0038650,It's a Wonderful Life,1946,446922,8.6,PG,130,"Drama,Family,Fantasy","nm0000071,nm0001656,nm0000859,nm0593775,nm0871287,nm0094135,nm0269709,nm0000955,nm0002108,nm0912478,nm0007214,nm0439851,nm0385594,nm0871695,nm0666634,nm0930239,nm0250352,nm0249602","James Stewart,Donna Reed,Lionel Barrymore,Thomas Mitchell,Henry Travers,Beulah Bondi,Frank Faylen,Ward Bond,Gloria Grahame,H.B. Warner,Frank Albertson,Todd Karns,Samuel S. Hinds,Mary Treen,Virginia Patton,Charles Williams,Sarah Edwards,William Edmunds",nm0001008,Frank Capra,"Frances Goodrich,Albert Hackett,Frank Capra","nm0329304,nm0352443,nm0001008",https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_QL75_UY562_CR3
22,tt0102926,The Silence of the Lambs,1991,1392578,8.6,A,118,"Crime,Drama,Thriller","nm0000149,nm0000164,nm0095029,nm0501435,nm0942145,nm0001277,nm0372217,nm0265670,nm0110667,nm0780557,nm0748785,nm0804705,nm1508029,nm0502229,nm0777230,nm0733940,nm0807548,nm0505971","Jodie Foster,Anthony Hopkins,Lawrence A. Bonney,Kasi Lemmons,Lawrence T. Wrentz,Scott Glenn,Anthony Heald,Frankie Faison,Don Brockett,Frank Seals Jr.,Stuart Rudin,Maria Skorobogatov,Jeffrie Lane,Leib Lensky,George 'Red' Schwartz,Jim Roche,Brooke Smith,Ted Levine",nm0001129,Jonathan Demme,"Thomas Harris,Ted Tally","nm0365383,nm0848217",https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY562_CR1
23,tt0317248,Cidade de Deus,2002,743932,8.6,A,130,"Crime,Drama","nm1179105,nm1129884,nm0618690,nm1249574,nm1179683,nm1178560,nm1179580,nm1403603,nm0103797,nm1248280,nm0646663,nm1249471,nm1368917,nm1404223,nm1323565,nm1402033,nm1130610,nm1248992","Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele,Phellipe Haagensen,Douglas Silva,Jonathan Haagensen,Seu Jorge,Jefechander Suplino,Alice Braga,Emerson Gomes,Edson Oliveira,Michel Gomes,Roberta Rodrigues,Luis Otávio,Kiko Marques,Gustavo Engrácia,Darlan Cunha,Robson Rocha","nm0576987,nm0526199","Fernando Meirelles,Kátia Lund","Paulo Lins,Bráulio Mantovani","nm0513130,nm1130251",https://m.media-amazon.com/images/M/MV5BOTMwYjc5ZmItYTFjZC00ZGQ3LTlkNTMtMjZiNTZlMWQzNzI5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX380_CR0
